semantic_model,dataset,name,dialect,expression,is_time_dimension,description,ai_context_synonyms,cortex_kind,cortex_data_type,cortex_sample_values
ATTENDANCE,DIM_CALENDAR_DATE,CALENDAR_EVENT,SNOWFLAKE,CALENDAR_EVENT,false,,appointment|calendar_entry|calendar_item|event_description|event_name|event_title|event_type|scheduled_event,dimension,VARCHAR,Instructional day|Non-instructional day
ATTENDANCE,DIM_CALENDAR_DATE,IS_SCHOOL_DAY,SNOWFLAKE,IS_SCHOOL_DAY,false,,academic_day|instructional_day|is_class_day|school_in_session|school_session,fact,BOOLEAN,TRUE|FALSE
ATTENDANCE,DIM_CALENDAR_DATE,K_CALENDAR_DATE,SNOWFLAKE,K_CALENDAR_DATE,false,,CALENDAR_CODE_KEY|CALENDAR_DATE_ID|CALENDAR_IDENTIFIER|CALENDAR_KEY|DATE_IDENTIFIER|DATE_KEY,dimension,VARCHAR,
ATTENDANCE,DIM_CALENDAR_DATE,K_SCHOOL,SNOWFLAKE,K_SCHOOL,false,,educational_institution_id|institution_key|school_code|school_id|school_key,dimension,VARCHAR,
ATTENDANCE,DIM_CALENDAR_DATE,K_SCHOOL_CALENDAR,SNOWFLAKE,K_SCHOOL_CALENDAR,false,,academic_calendar_id|calendar_code_key|calendar_system_key|school_calendar_id|school_calendar_key,dimension,VARCHAR,
ATTENDANCE,DIM_CALENDAR_DATE,WEEK_DAY,SNOWFLAKE,WEEK_DAY,false,,day_name|day_of_week|day_type|weekday_code|weekday_name,dimension,VARCHAR,Thu|Wed|Mon
ATTENDANCE,DIM_CALENDAR_DATE,CALENDAR_DATE,SNOWFLAKE,CALENDAR_DATE,true,,calendar_day|calendar_entry_date|date|day_of_calendar|event_date|schedule_date,dimension,DATE,2023-09-27|2023-10-16|2024-01-10
ATTENDANCE,DIM_CALENDAR_DATE,DAY_OF_SCHOOL_YEAR,SNOWFLAKE,DAY_OF_SCHOOL_YEAR,false,,academic_day_count|day_in_school_year|day_of_academic_year|school_day_number|school_year_day_number,fact,NUMBER,45|137|103
ATTENDANCE,DIM_CALENDAR_DATE,SCHOOL_YEAR,SNOWFLAKE,SCHOOL_YEAR,false,,academic_calendar_year|academic_year|education_year|school_academic_year|year_of_study,fact,NUMBER,2026|2025|2024
ATTENDANCE,DIM_CALENDAR_DATE,WEEK_OF_CALENDAR_YEAR,SNOWFLAKE,WEEK_OF_CALENDAR_YEAR,false,,annual_week|calendar_week|week_number|week_of_year|yearly_week,fact,NUMBER,40|10|12
ATTENDANCE,DIM_CALENDAR_DATE,WEEK_OF_SCHOOL_YEAR,SNOWFLAKE,WEEK_OF_SCHOOL_YEAR,false,,academic_week|school_week_number|school_year_week_number|week_in_school_calendar|week_of_academic_year,fact,NUMBER,11|43
ATTENDANCE,DIM_SCHOOL,CITY,SNOWFLAKE,CITY,false,,city_name|metropolitan_area|municipality|populated_place|town|urban_area|urban_center,dimension,VARCHAR,Greenville|Raleigh|Greensboro
ATTENDANCE,DIM_SCHOOL,K_SCHOOL,SNOWFLAKE,K_SCHOOL,false,,school_code|school_id_key|school_identifier|school_key|school_primary_key|school_unique_id,dimension,VARCHAR,
ATTENDANCE,DIM_SCHOOL,LEA_NAME,SNOWFLAKE,LEA_NAME,false,,education_authority_name|local_authority_name|local_education_agency_name|school_administration_name|school_district_name,dimension,VARCHAR,Santee Unified School District
ATTENDANCE,DIM_SCHOOL,SCHOOL_ID,SNOWFLAKE,SCHOOL_ID,false,,educational_institution_id|institution_id|school_code|school_identifier|school_key|school_unique_id,fact,NUMBER,126106|126102|126111
ATTENDANCE,DIM_SCHOOL,SCHOOL_NAME,SNOWFLAKE,SCHOOL_NAME,false,,educational_institution_name|full_school_name|institution_name|official_school_name|school_designation|school_title,dimension,VARCHAR,Responsible Glover Elementary School|Yellow Palmer Elementary School
ATTENDANCE,DIM_SCHOOL,STREET_ADDRESS,SNOWFLAKE,STREET_ADDRESS,false,,address_line|location_address|mailing_address|physical_address|residence_address|street,dimension,VARCHAR,3890 Radiation Ln.|4343 Actual Dr.
ATTENDANCE,DIM_SESSION,ACADEMIC_TERM,SNOWFLAKE,ACADEMIC_TERM,false,,,dimension,VARCHAR,3rd Trimester|Annual|2nd Semester
ATTENDANCE,DIM_SESSION,K_SESSION,SNOWFLAKE,K_SESSION,false,,,dimension,VARCHAR,41cbca906df084eb86a019ebc998b4bd
ATTENDANCE,DIM_SESSION,SESSION_NAME,SNOWFLAKE,SESSION_NAME,false,,,dimension,VARCHAR,T2|A|T1
ATTENDANCE,DIM_SESSION,SESSION_BEGIN_DATE,SNOWFLAKE,SESSION_BEGIN_DATE,true,,,dimension,DATE,2026-01-17|2024-12-02
ATTENDANCE,DIM_SESSION,SESSION_END_DATE,SNOWFLAKE,SESSION_END_DATE,true,,,dimension,DATE,2026-01-16|2025-11-26
ATTENDANCE,DIM_SESSION,TOTAL_INSTRUCTIONAL_DAYS,SNOWFLAKE,TOTAL_INSTRUCTIONAL_DAYS,false,,,fact,NUMBER,54|83|57
ATTENDANCE,DIM_STUDENT,FIRST_NAME,SNOWFLAKE,FIRST_NAME,false,,baptismal_name|christian_name|forename|given_name|personal_name,dimension,VARCHAR,George|Jacqueline|Mary
ATTENDANCE,DIM_STUDENT,GENDER,SNOWFLAKE,GENDER,false,,biological_sex|demographic_gender|gender_identity|male_female|sex,dimension,VARCHAR,Male|Female
ATTENDANCE,DIM_STUDENT,GRADE_LEVEL,SNOWFLAKE,GRADE_LEVEL,false,,academic_level|class_level|class_year|educational_level|grade|student_grade|student_year|year_level,fact,NUMBER,8|2|7
ATTENDANCE,DIM_STUDENT,HAS_HISPANIC_LATINO_ETHNICITY,SNOWFLAKE,HAS_HISPANIC_LATINO_ETHNICITY,false,,hispanic_ethnicity|hispanic_or_latino|is_hispanic|is_latino|latino_ethnicity|latino_identity,dimension,BOOLEAN,TRUE|FALSE
ATTENDANCE,DIM_STUDENT,IS_ECONOMIC_DISADVANTAGED,SNOWFLAKE,IS_ECONOMIC_DISADVANTAGED,false,,economically_challenged|economically_disadvantaged|financially_disadvantaged|low_income|socioeconomically_disadvantaged,fact,BOOLEAN,TRUE|FALSE
ATTENDANCE,DIM_STUDENT,K_STUDENT,SNOWFLAKE,K_STUDENT,false,,student_id|student_identifier|student_key|student_unique_key|unique_student_code,dimension,VARCHAR,
ATTENDANCE,DIM_STUDENT,LAST_NAME,SNOWFLAKE,LAST_NAME,false,,family_name|full_last_name|individual_last_name|last_name_field|person_last_name|surname,dimension,VARCHAR,Keller|Anthony|Rodriguez
ATTENDANCE,DIM_STUDENT,LEP_CODE,SNOWFLAKE,LEP_CODE,false,,ell_status|english_language_learner_code|english_language_proficiency_code|language_learner_status|limited_english_proficiency_code,dimension,VARCHAR,Limited|Formerly Limited|NotLimited
ATTENDANCE,DIM_STUDENT,RACE_ETHNICITY,SNOWFLAKE,RACE_ETHNICITY,false,,ancestry|cultural_background|cultural_identity|demographic_group|ethnicity|heritage|population_group|race,dimension,VARCHAR,American Indian - Alaska Native|Latinx|Black - African American
ATTENDANCE,DIM_STUDENT,STUDENT_UNIQUE_ID,SNOWFLAKE,STUDENT_UNIQUE_ID,false,,individual_student_code|pupil_unique_id|student_id_number|student_key|unique_student_identifier,fact,NUMBER,105536|105026|104723
ATTENDANCE,DIM_STUDENT,BIRTH_DATE,SNOWFLAKE,BIRTH_DATE,true,,age_date|birth_day|birthday|date_of_birth|date_of_entry|dob,dimension,DATE,[date-of-birth]|2018-11-24|2014-09-01
ATTENDANCE,DIM_STUDENT,SCHOOL_YEAR,SNOWFLAKE,SCHOOL_YEAR,false,,academic_calendar_year|academic_session|academic_year|educational_session|educational_year|school_academic_year|school_session|year_of_study,fact,NUMBER,2026|2025|2024
ATTENDANCE,FCT_STUDENT_DAILY_ATTENDANCE,ABSENTEE_CATEGORY_LABEL,SNOWFLAKE,ABSENTEE_CATEGORY_LABEL,false,,absentee_category_name|absentee_classification|absentee_group|absentee_status|absentee_type,dimension,VARCHAR,3 - Moderate Chronic Absence|1 - Satisfactory Attendance
ATTENDANCE,FCT_STUDENT_DAILY_ATTENDANCE,ATTENDANCE_EVENT_CATEGORY,SNOWFLAKE,ATTENDANCE_EVENT_CATEGORY,false,,attendance_classification|attendance_code|attendance_event_type|attendance_reason_category|attendance_type|event_category,dimension,VARCHAR,Unexcused Absence|In Attendance|Excused Absence
ATTENDANCE,FCT_STUDENT_DAILY_ATTENDANCE,ATTENDANCE_EVENT_REASON,SNOWFLAKE,ATTENDANCE_EVENT_REASON,false,,attendance_event_cause|attendance_event_description|attendance_event_type|attendance_reason_code|event_reason|reason_for_absence_or_presence|reason_for_attendance_event,dimension,VARCHAR,
ATTENDANCE,FCT_STUDENT_DAILY_ATTENDANCE,IS_CHRONIC_ABSENTEE,SNOWFLAKE,IS_CHRONIC_ABSENTEE,false,,chronic_absenteeism|chronic_truancy|excessive_absenteeism|frequent_absentee|habitual_absentee|persistent_absentee,fact,BOOLEAN,TRUE|FALSE
ATTENDANCE,FCT_STUDENT_DAILY_ATTENDANCE,K_CALENDAR_DATE,SNOWFLAKE,K_CALENDAR_DATE,false,,calendar_date_key|calendar_day_key|date_dimension_key|date_id|date_key,dimension,VARCHAR,
ATTENDANCE,FCT_STUDENT_DAILY_ATTENDANCE,K_SCHOOL,SNOWFLAKE,K_SCHOOL,false,,educational_institution|institution_id|school_code|school_id|school_identifier|school_key,dimension,VARCHAR,
ATTENDANCE,FCT_STUDENT_DAILY_ATTENDANCE,K_STUDENT,SNOWFLAKE,K_STUDENT,false,,learner_id|pupil_id|student_id|student_identifier|student_key,dimension,VARCHAR,
ATTENDANCE,FCT_STUDENT_DAILY_ATTENDANCE,MEETS_ENROLLMENT_THRESHOLD,SNOWFLAKE,MEETS_ENROLLMENT_THRESHOLD,false,,enrollment_eligible|enrollment_threshold_met|meets_enrollment_criteria|meets_enrollment_requirement|meets_minimum_enrollment,dimension,BOOLEAN,TRUE|FALSE
ATTENDANCE,FCT_STUDENT_DAILY_ATTENDANCE,ABSENTEE_CATEGORY_RANK,SNOWFLAKE,ABSENTEE_CATEGORY_RANK,false,,absentee_category_grade|absentee_category_level|absentee_category_order|absentee_category_position|absentee_category_status,fact,NUMBER,2|3
ATTENDANCE,FCT_STUDENT_DAILY_ATTENDANCE,CUMULATIVE_ATTENDANCE_RATE,SNOWFLAKE,CUMULATIVE_ATTENDANCE_RATE,false,,attendance_rate_to_date|cumulative_attendance_percentage|cumulative_attendance_score|overall_attendance_rate|total_attendance_rate,fact,NUMBER,97.39|79.23|78.39
ATTENDANCE,FCT_STUDENT_DAILY_ATTENDANCE,CUMULATIVE_DAYS_ABSENT,SNOWFLAKE,CUMULATIVE_DAYS_ABSENT,false,,cumulative_absence|days_absent_to_date|running_total_absent_days|total_absent_days|total_days_missed,fact,NUMBER,2|0|16
ATTENDANCE,FCT_STUDENT_DAILY_ATTENDANCE,CUMULATIVE_DAYS_ATTENDED,SNOWFLAKE,CUMULATIVE_DAYS_ATTENDED,false,,cumulative_attendance_days|days_attended_to_date|running_total_days_attended|total_attendance_days_to_date|total_days_attended,fact,NUMBER,56|22|60
ATTENDANCE,FCT_STUDENT_DAILY_ATTENDANCE,CUMULATIVE_DAYS_ENROLLED,SNOWFLAKE,CUMULATIVE_DAYS_ENROLLED,false,,cumulative_enrollment_length|days_enrolled_to_date|enrollment_duration|total_days_of_enrollment|total_enrollment_days,fact,NUMBER,89|57|182
ATTENDANCE,FCT_STUDENT_DAILY_ATTENDANCE,IS_ABSENT,SNOWFLAKE,IS_ABSENT,false,,absent|absent_from_school|missed|non_attending|not_present|truant,fact,NUMBER,1|0
ATTENDANCE,FCT_STUDENT_DAILY_ATTENDANCE,IS_ENROLLED,SNOWFLAKE,IS_ENROLLED,false,,enrolled_status|enrollment_indicator|is_registered|student_enrollment_status|student_status,fact,NUMBER,0|1
ATTENDANCE,FCT_STUDENT_DAILY_ATTENDANCE,IS_PRESENT,SNOWFLAKE,IS_PRESENT,false,,attendance_flag|attendance_ind|attendance_status|is_attending|is_in_attendance|present_ind|present_status,fact,NUMBER,1|0
ATTENDANCE,FCT_STUDENT_DAILY_ATTENDANCE,TOTAL_DAYS_ENROLLED,SNOWFLAKE,TOTAL_DAYS_ENROLLED,false,,days_enrolled|enrollment_duration|enrollment_length|total_days_registered|total_enrollment_days,fact,NUMBER,85|78|69
ATTENDANCE,FCT_STUDENT_SCHOOL_ASSOCIATION,ENTRY_TYPE,SNOWFLAKE,ENTRY_TYPE,false,,admission_type|enrollment_type|entry_category|entry_status|student_entry_mode,dimension,VARCHAR,Next year school|Re-entry|New to education system
ATTENDANCE,FCT_STUDENT_SCHOOL_ASSOCIATION,EXIT_WITHDRAW_TYPE,SNOWFLAKE,EXIT_WITHDRAW_TYPE,false,,departure_reason|drop_out_type|exit_category|exit_reason|leave_type|separation_type|withdrawal_type,dimension,VARCHAR,Transferred|Completed
ATTENDANCE,FCT_STUDENT_SCHOOL_ASSOCIATION,IS_ACTIVE_ENROLLMENT,SNOWFLAKE,IS_ACTIVE_ENROLLMENT,false,,active_enrollment_status|current_enrollment|enrollment_active|enrollment_status_current|is_enrolled,fact,BOOLEAN,TRUE|FALSE
ATTENDANCE,FCT_STUDENT_SCHOOL_ASSOCIATION,IS_PRIMARY_SCHOOL,SNOWFLAKE,IS_PRIMARY_SCHOOL,false,,is_elementary_ed|is_elementary_school|is_k_5_school|is_k_6_school|is_primary_ed|is_primary_education|is_primary_grade_level|is_primary_level|is_primary_school_type,fact,BOOLEAN,TRUE|FALSE
ATTENDANCE,FCT_STUDENT_SCHOOL_ASSOCIATION,IS_REPEAT_GRADE,SNOWFLAKE,IS_REPEAT_GRADE,false,,is_grade_repeater|is_held_back|is_non_promoted|is_repeating|is_retained,fact,BOOLEAN,TRUE|FALSE
ATTENDANCE,FCT_STUDENT_SCHOOL_ASSOCIATION,K_SCHOOL,SNOWFLAKE,K_SCHOOL,false,,academic_institution|education_institution|learning_institution|school_id|school_identifier|school_key,dimension,VARCHAR,
ATTENDANCE,FCT_STUDENT_SCHOOL_ASSOCIATION,K_SCHOOL_CALENDAR,SNOWFLAKE,K_SCHOOL_CALENDAR,false,,academic_calendar_key|calendar_type|education_calendar_id|school_calendar_code|school_year_calendar,dimension,VARCHAR,
ATTENDANCE,FCT_STUDENT_SCHOOL_ASSOCIATION,K_STUDENT,SNOWFLAKE,K_STUDENT,false,,learner_id|pupil_key|student_id|student_identifier|student_key,dimension,VARCHAR,
ATTENDANCE,FCT_STUDENT_SCHOOL_ASSOCIATION,ENTRY_DATE,SNOWFLAKE,ENTRY_DATE,true,,admission_date|enrollment_date|entry_timestamp|join_date|registration_date|start_date,dimension,DATE,2023-12-20|2023-07-11|2024-06-22
ATTENDANCE,FCT_STUDENT_SCHOOL_ASSOCIATION,EXIT_WITHDRAW_DATE,SNOWFLAKE,EXIT_WITHDRAW_DATE,true,,date_withdrawn|end_enrollment_date|exit_date|last_attendance_date|separation_date|withdrawal_date,dimension,DATE,2024-10-19|2025-02-11|2023-12-05
ATTENDANCE,MSR_STUDENT_CUMULATIVE_ATTENDANCE,ABSENTEE_CATEGORY_LABEL,SNOWFLAKE,ABSENTEE_CATEGORY_LABEL,false,,absentee_category|absentee_status|absentee_type|attendance_category|attendance_status|attendance_type|truancy_category|truancy_label|truancy_status,dimension,VARCHAR,3 - Moderate Chronic Absence|1 - Satisfactory Attendance|2 - At Risk Attendance
ATTENDANCE,MSR_STUDENT_CUMULATIVE_ATTENDANCE,IS_CHRONIC_ABSENTEE,SNOWFLAKE,IS_CHRONIC_ABSENTEE,false,,chronic_absentee_status|chronic_truancy|excessive_absenteeism|frequent_absentee|habitual_absentee|habitual_truancy|persistent_absentee,fact,BOOLEAN,TRUE|FALSE
ATTENDANCE,MSR_STUDENT_CUMULATIVE_ATTENDANCE,K_SCHOOL,SNOWFLAKE,K_SCHOOL,false,,educational_institution_key|institution_id|school_code|school_id|school_key,dimension,VARCHAR,
ATTENDANCE,MSR_STUDENT_CUMULATIVE_ATTENDANCE,K_STUDENT,SNOWFLAKE,K_STUDENT,false,,learner_id|pupil_id|student_id|student_identifier|student_key,dimension,VARCHAR,
ATTENDANCE,MSR_STUDENT_CUMULATIVE_ATTENDANCE,MEETS_ENROLLMENT_THRESHOLD,SNOWFLAKE,MEETS_ENROLLMENT_THRESHOLD,false,,enrollment_eligible|enrollment_threshold_met|meets_enrollment_criteria|meets_enrollment_requirement|meets_minimum_enrollment,dimension,BOOLEAN,TRUE|FALSE
ATTENDANCE,MSR_STUDENT_CUMULATIVE_ATTENDANCE,ABSENTEE_CATEGORY_RANK,SNOWFLAKE,ABSENTEE_CATEGORY_RANK,false,,absentee_category_grade|absentee_category_level|absentee_category_position|absentee_category_score|absentee_category_status,fact,NUMBER,1|3|2
ATTENDANCE,MSR_STUDENT_CUMULATIVE_ATTENDANCE,ATTENDANCE_RATE,SNOWFLAKE,ATTENDANCE_RATE,false,,attendance_average|attendance_grade|attendance_level|attendance_percentage|attendance_proportion|attendance_ratio|attendance_score|attendance_statistic,fact,NUMBER,86.15|96.92|92.82
ATTENDANCE,MSR_STUDENT_CUMULATIVE_ATTENDANCE,DAYS_ABSENT,SNOWFLAKE,DAYS_ABSENT,false,,absent_days|absent_days_count|days_missed|days_not_attended|missed_school_days|unattended_days,fact,NUMBER,57|2|7
ATTENDANCE,MSR_STUDENT_CUMULATIVE_ATTENDANCE,DAYS_ATTENDED,SNOWFLAKE,DAYS_ATTENDED,false,,attendance_days|days_enrolled_and_attended|days_in_school|days_present|school_days_attended|total_days_attended,fact,NUMBER,116|64|166
ATTENDANCE,MSR_STUDENT_CUMULATIVE_ATTENDANCE,DAYS_ENROLLED,SNOWFLAKE,DAYS_ENROLLED,false,,days_registered|enrollment_days|enrollment_length|registered_days|total_enrollment_days,fact,NUMBER,85|69|66
ATTENDANCE,MSR_STUDENT_CUMULATIVE_ATTENDANCE,SCHOOL_YEAR,SNOWFLAKE,SCHOOL_YEAR,false,,academic_session|academic_year|educational_year|school_academic_year|year_of_study,fact,NUMBER,2026|2025|2024
